Domain_ID,Num_Domain_ID,Sequence,Value,Short_Description,Domain_Name
EAE9AB06-8C26-B8CC-733E-02CAD25C9CC8,19,2,2,"Non senior IG","Rating grade",
EAE9AB06-8C26-B8CC-733E-02CAD25C9CC8,19,3,3,"High yield","Rating grade",
EAE9AB06-8C26-B8CC-733E-02CAD25C9CC8,19,4,4,"Non rated","Rating grade",
EAE9AB06-8C26-B8CC-733E-02CAD25C9CC8,19,5,5,"IG","Rating grade",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,1,1,"GIRR risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,2,2,"Commodity risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,3,3,"FX risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,4,4,"Equity risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,5,5,"CSR non securitisation risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,6,6,"Securitisation non CTP risk factor","Risk factor type",
27DE6432-B160-AF80-EE48-D0605ACFFB3B,20,7,7,"Securitisation CTP Risk Factor","Risk factor type",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,1,1,"Sovereign","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,2,2,"Local government","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,3,3,"Financials","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,4,4,"Basic materials","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,5,5,"Consumer goods","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,6,6,"Technology","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,7,7,"Health care","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,8,8,"Covered bonds","Sector",
C764DB9F-3245-FA18-0477-2FED20796BBA,22,9,9,"Other sector","Sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,1,1,"RMBS prime","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,2,2,"RMBS mid pirme","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,3,3,"RMBS sub prime","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,4,4,"CMBS","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,5,5,"ABS student loan","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,6,6,"ABS auto","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,7,7,"CLO non CTP","Securitisation sector",
B11F7524-2D69-9CB2-DC3A-EFE9FFEFE6AD,23,8,8,"Other securitisation sector","Securitisation sector",
D6BBD7AE-6C07-C3C6-AA15-C8FE1C189F81,24,1,5,"Long security position","Security position type",
D6BBD7AE-6C07-C3C6-AA15-C8FE1C189F81,24,2,6,"Short security position","Security position type",
F4D6F1B0-6CAA-220C-6DE5-2C74E5361876,25,1,5,"Long security position","Security position typev1",
F4D6F1B0-6CAA-220C-6DE5-2C74E5361876,25,2,6,"Short security position","Security position typev1",
C1582D26-6C4D-DC4C-027A-545A166AF8A4,26,1,1,"Up","ShockDirection",
C1582D26-6C4D-DC4C-027A-545A166AF8A4,26,2,2,"Down","ShockDirection",
4FF302C1-0614-5DA2-2FCA-751807F17071,30,1,1,"Positive Sensitivity Gross Per Risk Class Unweighted","Type And Nature Of Sensitivity",
4FF302C1-0614-5DA2-2FCA-751807F17071,30,2,2,"Negative Sensitivity Gross Per Risk Class Unweighted","Type And Nature Of Sensitivity",
4FF302C1-0614-5DA2-2FCA-751807F17071,30,3,3,"Sensitivity Net Per Risk Class Unweighted","Type And Nature Of Sensitivity",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,1,1,"GIRR","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,2,2,"Equity Risk","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,3,3,"Foreign Exchange Risk","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,4,4,"Commodity Risk","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,5,5,"CSR","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,6,6,"Default Risk","Type Of Risk",
A36A73C3-36F7-ADD1-855B-A11DFF6D85C8,31,7,7,"Residual Risk","Type Of Risk",
